wav_path|text|emb_id
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0056.wav|do dia do sorteio atãƒâ© por volta das 17h .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0094.wav|observam os caminhãƒâµes levando petrãƒâ³leo .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0194.wav|incluindo o duelo entre o argentino e o inglãƒâªs nas ruas .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0083.wav|algumas noites na polinãƒâ©sia francesa , e talvez fique atãƒâ© o fim do mãƒâªs .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0219.wav|apãƒâ³s a dãƒâ©cada de 1980 , a corãƒâ©ia conseguiu se identificar .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0001.wav|nãƒâ£o pode haver trãƒâ©guas na guerra contra a malãƒâ¡ria .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0211.wav|esse ãƒâ© um homem que tinha meu voto .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0062.wav|ciãƒâªncia deu a liberaãƒâ§ãƒâ£o para experiãƒâªncias com explosãƒâ£o .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0034.wav|o valor da habitaãƒâ§ãƒâ£o brasileira subiu para a construtora de brasãƒâ­lia .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0091.wav|no aeroporto do galeãƒâ£o , solo negro passarãƒâ¡ por anãƒâ¡lise de origem .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0220.wav|ganharam a quina e vãƒâ£o levar um bilhãƒâ£o .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0167.wav|lojas do municãƒâ­pio com tecnologia antiterrorismo .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0187.wav|laura e cãƒâ©sar entendem os bebãƒâªs dos vizinhos .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0114.wav|o que vai acontecer , no segundo bloco , na novela francesa .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0173.wav|tinham exames na ãƒâ©poca do globo .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0109.wav|um pacote da onu , pedindo calma nessa hora .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0016.wav|essa biblioteca nãƒâ£o chega nem aos pãƒâ©s da que eu visitei .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0142.wav|grife de florianãƒâ³polis para a classe mãƒâ©dia .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0026.wav|os programas audiovisuais melhoraram significativamente a partir de 1991 .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0001.wav|nãƒâ£o pode haver trãƒâ©guas na guerra contra a malãƒâ¡ria .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0077.wav|potencial para atendimento aos cidadãƒâ£os .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0046.wav|utilizar o espaãƒâ§o para protesto contra os parlamentares , uma coisa boa de acontecer .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0026.wav|os programas audiovisuais melhoraram significativamente a partir de 1991 .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0215.wav|leia a ãƒâ­ntegra do texto aqui .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0010.wav|nenhuma indãƒâºstria pode viver permanentemente de subsãƒâ­dios .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0117.wav|usar tambãƒâ©m outro aplicativo , ou definir melhor os disponãƒâ­veis .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0100.wav|ainda assim teremos o programa nuclear iraniano .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0141.wav|e que o domingo chegue rãƒâ¡pido depois .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0175.wav|chega a ir e vir sozinho de goiãƒâ¡s .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0043.wav|ãƒâ‰ preciso ter condiãƒâ§ãƒâµes de aguardar pelos prãƒâ³ximos candidatos .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0079.wav|vãƒâ¡rias fãƒâ¡bricas fecharam com o aumento da pirataria .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0040.wav|um modelo com duas operadoras de telecomunicaãƒâ§ãƒâµes .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0047.wav|paãƒâ­s com um pouco mais de polãƒâ­tica externa , diz o especialista .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0228.wav|o volume de carros na rodovia castello branco .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0105.wav|a compania compra o ouro bruto e o revende ãƒâ s joalherias .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0125.wav|ganhou a quina e vãƒâ£o levar 4 milhãƒâµes .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0086.wav|ãƒâ‰ isso que vinha dizendo o grupo islãƒâ¢mico hamas .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0023.wav|deve crescer o desempenho do setor automotivo .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0032.wav|a cesta bãƒâ¡sica traz o mãƒâ­nimo para as famãƒâ­lias dos funcionãƒâ¡rios .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0074.wav|o caso foi registrado no julgamento .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0090.wav|sei que ãƒâ© complexo o controle de filas .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0078.wav|instituiãƒâ§ãƒâµes financeiras em massa no vermelho .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0031.wav|a implantaãƒâ§ãƒâ£o de uma rede de identificaãƒâ§ãƒâ£o comeãƒâ§ou neste trimestre .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0057.wav|em junho de 1995 , fizeram as duas obras .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0213.wav|sãƒâ³ com um ciclo de gripe no ar .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0058.wav|observatãƒâ³rio sãƒâ­rio de direitos humanos inaugurou durante o carnaval .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0119.wav|serãƒâ£o visitados china , formosa , panamãƒâ¡ , paraguai e venezuela .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0214.wav|as luzes da rua devem ser apagadas ãƒâ s vinte e duas horas .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0164.wav|tem que encerrar a novela da globo ali .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0144.wav|alexandre padilha , na ocasiãƒâ£o do conflito .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0006.wav|o inverno chegarãƒâ¡ bastante forte este ano .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0025.wav|significa que sua candidatura obedece ao propãƒâ³sito atual .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0046.wav|utilizar o espaãƒâ§o para protesto contra os parlamentares , uma coisa boa de acontecer .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0193.wav|eu me sinto capaz de assumir esse mandato .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0073.wav|o plano real vale para empresa internacional , inclusive .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0115.wav|thiago silva , zagueiro , decidiu no pãƒâªnalti .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0121.wav|a cãƒâ´rte indicou que as examinarãƒâ¡ , diz agãƒâªncia russa .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0030.wav|nasceu em 1934 , pelas mãƒâ£os de parteira domiciliar .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0202.wav|casal gay quer adotar filhos .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0092.wav|as vãƒâ­timas acreditam que seu agressor nãƒâ£o resistiu e morreu .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0045.wav|governadores da oposiãƒâ§ãƒâ£o querem reforma tributãƒâ¡ria e fiscal .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0004.wav|as estatãƒâ­sticas oficiais mostram o avanãƒâ§o do desemprego na indãƒâºstria .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0101.wav|a polãƒâ­cia afirmou que a morte era inexplicãƒâ¡vel , inimaginãƒâ¡vel .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0085.wav|chanceler em jerusalãƒâ©m , pode nos dar mais detalhes .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0080.wav|apenas uma nãƒâ£o era do fabricante do produto .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0016.wav|essa biblioteca nãƒâ£o chega nem aos pãƒâ©s da que eu visitei .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0064.wav|chegou ãƒâ  marca de 60 por 19 horas de 11 de setembro .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0102.wav|o bahia e o flamengo , em ribeirãƒâ£o , um ano depois .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0035.wav|de acordo com a pm , assaltaram a caixa econãƒâ´mica federal .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0170.wav|roubar sem barulho ou quadrilha .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0111.wav|a equipe europeia da petrobrãƒâ¡s jãƒâ¡ estava no esquema .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0185.wav|ter um museu em porto alegre .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0138.wav|ensinou a usar sinalizadores , e , no entanto , a confusãƒâ£o ainda existe .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0102.wav|o bahia e o flamengo , em ribeirãƒâ£o , um ano depois .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0055.wav|para preparar o orãƒâ§amento , pretende escolher o que estãƒâ¡ pronto .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0051.wav|a delegaãƒâ§ãƒâ£o estava presente em campos do jordãƒâ£o .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0077.wav|potencial para atendimento aos cidadãƒâ£os .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0206.wav|sorocaba atinge quantia da dãƒâ­vida .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0154.wav|miguel sabia de homicãƒâ­dios na barra da tijuca .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0076.wav|desde o inãƒâ­cio , viu as projeãƒâ§ãƒâµes para os meninos de rua .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0073.wav|o plano real vale para empresa internacional , inclusive .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0095.wav|tomar apenas a ditadura por exemplo , e talvez pensar em algo mais grave .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0017.wav|a chuva de granizo deixou marcas no telhado do ginãƒâ¡sio .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0067.wav|hãƒâ¡ o uso de grande quantidade de soldados no iraque .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0208.wav|discutir o rumo de osasco contra o crime organizado .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0008.wav|em qualquer lugar de belãƒâ©m serve-se suco de aãƒâ§aãƒâ­ e ãƒâ¡gua de coco .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0010.wav|nenhuma indãƒâºstria pode viver permanentemente de subsãƒâ­dios .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0127.wav|o coordenador perde o peso que adquiriu em sãƒâ£o bernardo .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0188.wav|desenvolver o curso a mãƒâ©dio e longo prazos .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0182.wav|jãƒâºnior , que investiga a guerra civil carioca .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0011.wav|o suave perfume das gardãƒâªnias ãƒâ© a principal caracterãƒâ­stica do jardim central .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0021.wav|aeronave a etanol sãƒâ£o menores .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0160.wav|o diretor alemãƒâ£o oferece uma vaga na baixada fluminense .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0134.wav|de modo que ãƒâ© seguro usar o relãƒâ³gio de ouro .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0061.wav|os leitores podem colaborar com esta rodada do jogo .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0218.wav|ele tambãƒâ©m critica hillary clinton .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0221.wav|a dieta desse povo ãƒâ© baseada em arroz e frutas .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0223.wav|e sãƒâ³ a igreja catãƒâ³lica visita a itãƒâ¡lia e seu patrimãƒâ´nio .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0204.wav|irmãƒâ£ responde ao repãƒâ³rter da emissora .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0186.wav|homens armados e terrorismo sob suspeitas .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0018.wav|pesquisa no japãƒâ£o acerca da democracia .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0008.wav|em qualquer lugar de belãƒâ©m serve-se suco de aãƒâ§aãƒâ­ e ãƒâ¡gua de coco .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0025.wav|significa que sua candidatura obedece ao propãƒâ³sito atual .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0110.wav|sem reservas , lia sobre os recursos naturais .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0184.wav|consumidor levou uma tv sem valor .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0133.wav|joãƒâ£o cãƒâ¢ndido chegou logo a seguir , em segundo lugar .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0078.wav|instituiãƒâ§ãƒâµes financeiras em massa no vermelho .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0087.wav|o hãƒâ¡bito vem de pequeno , afirma a mãƒâ£e , maria aparecida .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0018.wav|pesquisa no japãƒâ£o acerca da democracia .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0095.wav|tomar apenas a ditadura por exemplo , e talvez pensar em algo mais grave .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0227.wav|exãƒâ©rcito egãƒâ­pcio nega que chamada antiterrorismo vise ãƒâ  irmandade .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0151.wav|a reforma econãƒâ´mica da china , melhorou profundamente a gestãƒâ£o das empresas .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0075.wav|disse que nãƒâ£o tinha a intenãƒâ§ãƒâ£o de deixar a sua conta no banco .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0137.wav|ganho de petrãƒâ³leo e gãƒâ¡s , do grupo ebx , no mãƒâªs que vem .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0020.wav|a mansãƒâ£o tem um jardim com lago e fonte luminosa .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0209.wav|a doenãƒâ§a ãƒâ© uma ameaãƒâ§a ao nordeste .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0120.wav|sigilo da google funciona muito bem .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0111.wav|a equipe europeia da petrobrãƒâ¡s jãƒâ¡ estava no esquema .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0056.wav|do dia do sorteio atãƒâ© por volta das 17h .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0020.wav|a mansãƒâ£o tem um jardim com lago e fonte luminosa .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0114.wav|o que vai acontecer , no segundo bloco , na novela francesa .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0080.wav|apenas uma nãƒâ£o era do fabricante do produto .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0149.wav|a partir de quinta-feira , os visitantes serãƒâ£o identificados atravãƒâ©s de um cartãƒâ£o magnãƒâ©tico .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0019.wav|britãƒâ¢nico que chegou ao empate com o atacante .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/neutro/wav16/neutro0140.wav|sãƒâ£o as cinco em vigor dentro da ãƒâ¡rea .|0
/l/disk1/awstebas/data/TTS/vozes_sync/Alfredo/1.0/expressivo_animado/wav16/expressivo_animado0143.wav|leva joaquim ãƒâ  turquia em duas semanas .|0
